   1.19226587e+00 -4.99584258e-01 -3.93435091e-01 -4.02359188e-01
   1.60300434e-01  2.75474280e-01  1.32848620e-01  4.50416297e-01
  -1.20468760e+00 -4.86626655e-01  5.94789565e-01  1.92164313e-02
  -3.09280287e-02  3.61487836e-01  1.42630458e-01 -1.99337184e-01
  -7.46838748e-01 -2.79132873e-01 -1.01351641e-01  2.49842614e-01
  -1.75491929e-01 -5.46294868e-01 -1.63174152e-01 -4.47931737e-01
  -6.46497250e-01  4.52520341e-01 -6.00418448e-01  4.96090144e-01
   1.57303303e-01 -1.81296632e-01 -6.14382029e-01  4.96559560e-01
  -2.17831469e+00 -8.15618455e-01 -5.25516033e-01 -2.94591010e-01
  -1.14716756e+00  1.48018733e-01 -1.12961099e-01  1.68706536e-01
  -1.74666971e-01  7.49384463e-01 -1.18835604e+00 -6.64000094e-01
  -1.82031736e-01  5.90690792e-01  2.49007523e-01  7.58215368e-01
   4.99552190e-02 -5.31272888e-01  7.58609176e-02  4.36717756e-02
   6.23351157e-01 -1.00599088e-01 -7.45927691e-02  7.42092252e-01
  -3.23512822e-01  5.54695964e-01 -4.12652075e-01  2.96617746e-02
  -6.61974490e-01 -5.83389640e-01  1.30078900e+00 -5.90255499e-01
   2.37156257e-01  3.71511817e-01 -6.00304842e-01 -3.66083503e-01
   1.39373839e-01  3.70193332e-01  4.92560834e-01 -1.60710841e-01
   3.85344774e-01  5.88937223e-01 -7.83014357e-01 -6.30860776e-02
  -1.93330646e-01  1.02459574e+00 -4.81659144e-01 -4.71708059e-01
   5.07043183e-01  1.48360044e-01 -4.06228781e-01  2.79266000e-01
  -5.77685423e-02  9.95982826e-01 -1.36690080e-01  5.91598809e-01
  -5.49642146e-01  3.17693144e-01  1.68669045e-01 -6.94583505e-02
   1.07388623e-01  6.88108385e-01  1.79809645e-01 -3.84872824e-01
   3.91622752e-01  6.89479172e-01 -4.29302245e-01  3.79400790e-01
  -3.76283646e-01  1.59595609e-01  3.07425916e-01 -7.75527239e-01
  -5.49687266e-01 -4.25626904e-01  2.67936945e-01  2.95248777e-01
  -4.46364760e-01 -5.91735989e-02  5.30257029e-03  6.94318116e-01
   5.96166849e-01  1.95046142e-01  1.21071172e+00  9.26239550e-01
  -6.15778491e-02  2.72645801e-01 -1.92831546e-01 -1.27950564e-01
   3.20839703e-01  5.40247597e-02 -3.62751216e-01  1.55628309e-01
  -5.35361826e-01  2.34217584e-01  1.65737316e-01  1.46109417e-01
   1.79307163e-01 -4.83883053e-01  6.25808060e-01 -7.27105319e-01
   1.52342349e-01 -3.77163649e-01 -6.27499759e-01  4.75404821e-02
  -7.44546115e-01  4.18864995e-01  1.48555577e-01  1.98259547e-01
   5.84119976e-01 -6.23517573e-01  3.39740999e-02  4.63606000e-01
  -5.45029163e-01 -5.44872403e-01  4.53423262e-01 -2.28519365e-01
  -3.76363158e-01 -2.31520787e-01  2.34912559e-01 -4.04263824e-01
  -1.32407369e-02  9.10679623e-02  6.08775377e-01  2.68040210e-01
  -8.28272700e-01 -1.47036627e-01  2.06357896e-01 -1.38143655e-02
   1.15835190e-01 -2.07030490e-01  2.94656068e-01  5.28370380e-01
  -7.75832713e-01 -7.57777750e-01  4.59911793e-01 -6.96062148e-01
  -4.38626170e-01 -6.08270094e-02  4.72418398e-01 -1.36377418e+00
   2.68838555e-01  9.60159898e-02  1.94756985e-01  5.68461359e-01
   1.67651847e-01  1.71812907e-01  2.24007145e-01 -2.36833364e-01
   5.72379351e-01 -8.62437904e-01 -3.02914500e-01 -1.62859604e-01
   1.22768015e-01 -1.27000645e-01 -1.01106489e+00  4.30364758e-01
   2.41809245e-02  2.63952076e-01 -5.21548688e-02  5.11225700e-01
   2.05371082e-01 -1.98082283e-01 -8.37537229e-01  4.54355121e-01
  -3.16081285e-01  6.39501631e-01 -6.61745191e-01 -5.19646466e-01
   7.03167245e-02 -5.70431650e-01  9.61997986e-01 -3.09421331e-01
  -1.76445041e-02  1.99924454e-01  3.00458550e-01 -2.40362465e-01
  -2.16373093e-02 -1.05080473e+00  2.69440770e-01  5.09573221e-02
   1.00917101e+00 -1.29098594e+00 -5.04693985e-01  3.47303450e-01
  -4.31096792e-01  2.94092596e-01 -8.17030787e-01  4.08072293e-01
   3.31273496e-01  3.70158374e-01  7.79866636e-01 -1.07577407e+00
   5.76535881e-01  9.58965778e-01 -3.21210146e-01  3.07166547e-01
   1.20404750e-01  2.48766065e-01 -3.22744995e-01 -6.24456964e-02
  -5.50777733e-01  9.10862312e-02  7.18081668e-02  4.09331858e-01
   1.13592848e-01  2.13070691e-01  6.87364578e-01 -3.23895484e-01
  -3.01562130e-01  2.54148275e-01  1.42235294e-01 -6.01504697e-03
  -5.70897013e-02 -3.86443213e-02  8.99411917e-01  4.27811116e-01
  -7.59706020e-01  6.05629444e-01 -1.28695697e-01  5.29223261e-03
   4.88724470e-01  1.46387756e-01  6.19217038e-01 -1.46775126e-01
   1.36584476e-01  8.34365427e-01  1.14343099e-01 -7.39887297e-01
  -6.08415186e-01  5.97633481e-01  2.51128018e-01 -4.02973801e-01
  -5.03870130e-01  1.90319628e-01  5.03248632e-01 -1.44525710e-02
  -9.50165033e-01 -1.97913632e-01  3.65873665e-01 -2.08973885e-01
  -7.83348739e-01 -5.97773790e-01 -2.63537943e-01 -5.53134024e-01
  -1.20839775e-01 -5.47576904e-01  1.10779464e-01 -2.85153925e-01
  -4.93086800e-02  8.36663097e-02  9.89315435e-02 -5.07024825e-01
   2.84482747e-01 -2.12382734e-01  7.19817758e-01  3.56821686e-01
  -4.76933509e-01 -5.79162091e-02  4.10441041e-01  3.07045609e-01
  -6.27460718e-01  9.13420081e-01 -6.00633562e-01 -1.00526416e+00
   5.28795242e-01  4.87565041e-01  6.01889133e-01 -1.00005284e-01
   9.05895352e-01 -5.19219823e-02  4.56217170e-01 -4.35125530e-01
  -2.35755533e-01  4.62224692e-01  2.68662959e-01 -3.79912168e-01
  -3.91393155e-01  9.74300504e-02  3.21753651e-01  1.95151582e-01
   1.02561615e-01  3.31418961e-02  7.45474994e-02 -1.41193464e-01
   4.61938441e-01 -7.98699141e-01  3.95824045e-01 -4.69143063e-01
   1.51841134e-01  5.58078647e-01 -3.48390430e-01  5.23208857e-01
  -3.20209920e-01 -9.24811304e-01 -3.75603914e-01  8.76539722e-02
  -1.18932433e-01 -6.38190031e-01 -4.58813816e-01  3.58989596e-01
   2.07559183e-01 -7.10922778e-02 -6.12563372e-01  2.85496086e-01
  -6.70545161e-01  2.82745004e-01  2.95709044e-01  2.97629029e-01
  -5.74804842e-02  6.64400170e-03  3.01102400e-01  1.42665222e-01
  -3.96087587e-01  5.33310413e-01 -7.08881676e-01  2.19842061e-01
  -1.76868528e-01  4.20829982e-01  8.45919430e-01  5.94232939e-02
   2.83111244e-01  5.19655824e-01  1.05703294e+00  8.63916501e-02
  -7.72819221e-01  1.43565953e-01  3.05219144e-01 -4.84202147e-01
  -2.99782574e-01  1.13487184e+00 -1.72874421e-01 -2.66285986e-01
   3.95943314e-01  7.02171698e-02 -4.78993416e-01 -5.84621072e-01
   6.65723860e-01 -4.25900221e-01  2.54198574e-02  3.83222938e-01
   2.71414429e-01  7.14890957e-01 -1.98546097e-01 -2.55923867e-01
   1.85797676e-01  1.45986930e-01  7.61561766e-02  4.48682278e-01
   2.87741870e-01 -7.78553843e-01 -5.50804436e-01  4.40086097e-01
  -2.33191296e-01 -2.71946043e-01  5.12471855e-01  4.88631070e-01
   4.21664387e-01 -3.98600787e-01  5.66559136e-01 -7.63717368e-02
   5.94173312e-01 -2.90848374e-01  4.49144006e-01  2.38797858e-01
   7.75059164e-02 -4.01754260e-01  5.29667795e-01 -1.99786033e-02
   8.46222758e-01  3.04968953e-01  1.51493192e-01  5.74963868e-01
   8.41042936e-01  2.17877448e-01 -3.15216005e-01  9.38642398e-02
  -1.02427088e-01  2.86227286e-01  1.14056218e+00  4.92743492e-01
   1.22088802e+00  9.88641456e-02 -2.77727664e-01 -5.44537961e-01
   3.23765799e-02 -1.30772626e+00  2.61140287e-01 -4.06916589e-01
   6.15706980e-01  4.17541444e-01 -9.38282728e-01 -6.28476799e-01
  -5.80949247e-01 -5.53293824e-01  2.12938666e-01  1.12779117e+00
  -4.06792760e-01  4.65518713e-01  3.13991308e-01 -1.43756524e-01
  -1.51322722e-01 -4.93646741e-01  3.76962602e-01  1.41513569e-03
  -7.98548572e-03 -5.21172464e-01  7.31578350e-01 -1.78715631e-01
   5.61228454e-01  5.28904349e-02  5.70124388e-01 -1.17274098e-01
   3.18391353e-01 -1.66998893e-01  6.81288064e-01  7.27218211e-01
  -1.39122546e+00 -2.53777951e-01  6.79541051e-01 -9.31340754e-01
  -2.99914330e-01 -1.10933101e+00  3.59867603e-01 -2.07002580e-01
   4.61183012e-01  4.94976938e-01  3.59769881e-01  8.71765852e-01
   5.02202451e-01  5.89713827e-02  3.82494032e-01 -5.67363441e-01
   1.07078838e+00  1.77126035e-01  7.11853564e-01 -7.76263535e-01
  -4.95142907e-01  1.27569139e-01 -8.59606028e-01 -4.16316628e-01
  -3.80281121e-01 -9.31795239e-02 -4.62694876e-02 -5.73539495e-01
  -9.50117826e-01 -4.90925342e-01 -3.99375968e-02 -1.23791799e-01
  -7.86945641e-01 -3.07614774e-01 -1.51322663e-01 -1.20291620e-01
  -3.23038369e-01  8.60099792e-02 -1.07411081e-02 -1.01338908e-01
   6.50070235e-02  6.03866994e-01 -1.32773414e-01  7.60433823e-02]
 [-4.96962726e-01  1.66734040e-01  1.01255611e-01  2.55435944e-01
   2.16568902e-01 -4.24797148e-01  2.51323611e-01 -6.86286688e-01
  -4.35027145e-02 -3.61932874e-01 -3.34004015e-01 -2.99801826e-01
  -1.70365855e-01 -5.84650934e-01 -2.92600989e-01 -7.29607344e-02
   5.29503226e-01 -3.54792714e-01  6.68229461e-01 -1.43010095e-01
   4.82279003e-01 -6.20392442e-01 -3.09900910e-01 -2.03748390e-01
  -2.38589540e-01  6.37369096e-01  1.23453349e-01  1.41684532e-01
  -3.91276866e-01  5.43856502e-01  1.67538121e-01  3.03676516e-01
   2.24698529e-01 -7.53733039e-01 -5.30380547e-01  3.75989676e-01
   4.23909068e-01  3.21834803e-01  6.10936761e-01  3.09218585e-01
   3.01278412e-01 -5.77924073e-01  2.52413511e-01 -5.87610245e-01
  -3.66023451e-01 -2.73747593e-01 -7.55961061e-01  8.04032478e-03
  -1.71063140e-01  8.77730250e-01 -9.12734330e-01  7.98912406e-01
  -1.38755903e-01  1.32681252e-02 -5.24349034e-01 -8.71548727e-02
   3.62556636e-01 -7.83281922e-01 -1.65838301e-01 -4.22748439e-02
   7.06141815e-02 -3.63080472e-01  7.63409972e-01  2.43484508e-02
   7.81529248e-02  5.86900651e-01  1.21434283e+00 -3.56498510e-01
  -2.20729396e-01  6.67279959e-01  7.13959575e-01  5.65026961e-02
  -7.06816554e-01  3.16102624e-01  1.83092818e-01 -4.28774446e-01
  -6.62675202e-02  2.01438010e-01  1.50357839e-02  1.87279612e-01
  -6.72619343e-01 -5.13063550e-01  5.84511347e-02  4.74003926e-02
   4.42197293e-01 -9.07597899e-01  7.81091928e-01  6.84528410e-01
  -7.99263597e-01  1.81960225e-01  2.88146943e-01 -1.53088912e-01
   5.02146423e-01 -5.70647299e-01  5.85160553e-01  9.01189372e-02
  -2.59189069e-01 -4.80317138e-02  3.16123754e-01 -2.43410438e-01
  -8.25927496e-01 -9.53873515e-01 -3.71834368e-01 -3.46465200e-01
  -3.59437615e-01 -3.27280432e-01  1.03493428e+00  3.94318074e-01
  -1.94156438e-01 -5.03317378e-02  2.71379471e-01  3.53352040e-01
   1.88579187e-01  2.45705545e-01 -3.93955857e-01 -1.20142594e-01
  -5.28083026e-01  6.15549445e-01 -1.82670802e-02  3.73760968e-01
  -4.70591575e-01  8.62149954e-01 -4.49490547e-01 -1.00495607e-01
   7.06166148e-01  3.28005165e-01  1.87501922e-01  7.34608173e-01
   6.90312326e-01  3.05446923e-01  8.36537108e-02 -6.09885097e-01
   4.63322639e-01 -7.56733000e-01 -2.15934128e-01  2.84612566e-01
  -5.75900853e-01 -8.54448259e-01 -4.34179127e-01  4.92909551e-01
   2.28980437e-01  1.11819379e-01  3.06575984e-01  2.21666247e-01
   3.58245194e-01  3.85409892e-01  1.84020877e-01  3.62336606e-01
  -3.92454326e-01  3.18410099e-01 -1.77770570e-01  7.49284983e-01
  -1.18704641e+00 -4.85645533e-01  2.81146556e-01  2.57135838e-01
  -1.97780943e+00  1.77958403e-02 -7.02951550e-02  6.85408711e-01
  -3.00425619e-01  4.42100942e-01 -5.53036749e-01 -3.87002498e-01
   3.13717753e-01 -6.39573336e-01  1.05482566e+00 -3.80527377e-01
   2.70166785e-01  3.39322835e-01  2.65977144e-01 -4.17229421e-02
  -3.52230251e-01  7.68587887e-01 -2.32961074e-01 -2.14133114e-02
   8.28386724e-01 -3.23948741e-01 -3.53744000e-01 -3.75345886e-01
   4.78153646e-01 -8.23007524e-01 -1.62656561e-01  5.08305252e-01
   5.06040007e-02 -3.88790548e-01  1.05949581e+00  3.37365925e-01
   8.90579164e-01  7.33922352e-04 -1.81007329e-02  4.04236972e-01
   1.00392950e+00 -6.82244122e-01  1.31046605e+00  9.37115848e-01
  -2.95999527e-01  3.10486406e-01  5.12372017e-01  3.48553956e-01
   8.06691527e-01  1.66012138e-01 -6.79325089e-02 -9.74578381e-01
  -4.22884554e-01  2.72653133e-01 -2.91373342e-01  4.08002615e-01
  -4.41705793e-01 -4.70363945e-01 -1.25521570e-01  1.68069646e-01
   1.52826190e-01  1.41020253e-01 -3.30164172e-02 -2.88051158e-01
   6.83928430e-01  7.41282627e-02  4.04771090e-01  9.00352120e-01
   8.94110084e-01  1.52352244e-01 -6.28825650e-02  5.26517257e-03
   3.09989750e-01 -1.41625866e-01  9.36262369e-01  2.45998710e-01
   1.50166440e+00  3.08603253e-02 -6.21916413e-01 -3.11290801e-01
   3.08488965e-01 -1.45252213e-01  8.55246246e-01  9.98898685e-01
   6.10174239e-01  1.71609715e-01 -2.28919126e-02  6.22079849e-01
  -6.34584010e-01  8.64723027e-01  1.15870453e-01 -4.42324340e-01
  -7.34510183e-01 -4.02956843e-01 -3.60986412e-01  7.16813564e-01
  -2.72817224e-01 -6.92798615e-01 -3.32667738e-01 -8.50702152e-02
   1.64893121e-01 -7.73899138e-01 -5.99466413e-02  2.17217982e-01
  -3.68726909e-01 -3.56854320e-01 -4.87539738e-01  3.22575285e-03
   3.33917625e-02 -9.34050739e-01 -1.83023781e-01 -4.09781277e-01
   4.51747477e-01 -5.01204610e-01 -7.59426773e-01  1.15237094e-01
  -7.69491196e-02 -1.25820830e-01 -2.77321078e-02 -8.17854166e-01
   9.31994058e-03 -3.84712875e-01  4.36718315e-01  1.30194956e-02
   1.21619403e-02 -4.17089052e-02 -4.89598900e-01  4.15323079e-01
   2.79611260e-01  1.23984605e-01  8.33422914e-02  2.36096099e-01
   3.91111881e-01 -3.28622103e-01  5.45907140e-01 -3.08621407e-01
  -4.49615061e-01  1.99165717e-01 -3.98996264e-01  4.71456766e-01
  -1.98456436e-01 -6.07061028e-01  3.50191623e-01 -1.67282298e-02
   3.53772938e-02 -1.76843293e-02 -7.70365834e-01 -3.60592961e-01
  -5.06274939e-01 -1.92992881e-01 -6.00056052e-01  1.84963852e-01
   6.37149453e-01  1.65723085e-01 -2.09593311e-01  7.54960701e-02
  -1.95165467e+00 -1.73355067e+00 -5.01066983e-01 -8.25877339e-02
  -7.49639928e-01 -3.21067274e-01 -1.95204213e-01 -1.19068936e-01
   3.40788662e-01  6.44914150e-01 -9.48100910e-03 -4.81093496e-01
  -7.05168366e-01  5.14121771e-01  2.67830461e-01 -5.66634476e-01
  -1.25271544e-01  4.20344889e-01  4.21945155e-01 -1.46327913e-01
  -1.65299937e-01  3.94433469e-01  6.51394367e-01  7.85498738e-01
  -9.65074301e-01  7.41073191e-01 -4.31997180e-01  7.66326904e-01
  -4.65821177e-01 -4.03492957e-01  6.59503698e-01 -6.12327695e-01
  -5.62767565e-01 -5.22702515e-01  3.71866047e-01  4.46022958e-01
   2.24593908e-01 -1.06327288e-01  3.34569849e-02 -3.17022353e-01
   3.22998285e-01 -5.51474094e-02 -9.96354148e-02 -5.07111192e-01
  -2.15523526e-01  5.14890909e-01 -2.07502082e-01  4.01195019e-01
   2.72483081e-01 -7.38757253e-01 -3.04740667e-01 -1.54463723e-02
   1.38229251e-01 -3.64843547e-01 -5.89608550e-01 -1.82091758e-01
   9.25655365e-02 -4.59615529e-01  6.63219392e-02 -7.97289968e-01
   5.52969158e-01 -1.52957290e-01 -3.69343877e-01 -3.80449802e-01
  -4.67671931e-01  1.94100380e-01 -4.52463515e-02  3.54855239e-01
  -1.09309079e-02 -5.98166645e-01  5.31103909e-01  4.37739670e-01
  -1.58163711e-01 -8.63012224e-02 -1.94707707e-01 -2.67840087e-01
   1.36840776e-01  4.47148949e-01 -4.88049328e-01  8.23340118e-01
  -8.82604539e-01 -1.90151960e-01  3.56680989e-01  8.05192471e-01
   7.45054185e-01  8.25069174e-02 -5.77486157e-01 -4.72860128e-01
  -5.76341689e-01  7.20455358e-03  4.80569869e-01  1.24648139e-01
  -2.39278853e-01  1.31235659e+00  1.08695221e+00 -1.24852337e-01
  -3.66881341e-01 -1.62761450e-01  4.69012767e-01 -5.48559844e-01
   6.73895121e-01 -7.52377570e-01  3.07195097e-01 -3.94225150e-01
  -7.38993585e-01  7.50248015e-01 -6.93346620e-01 -1.31625593e-01
   3.20922658e-02 -9.48619366e-01 -6.43073499e-01 -3.33062977e-01
  -4.06199574e-01  2.58916616e-01  6.14632368e-01  3.00564855e-01
  -2.15317771e-01 -1.24891140e-01  1.11219279e-01 -7.57660925e-01
  -4.00926918e-01  2.27294758e-01  9.30837691e-01 -6.42284930e-01
  -6.44444942e-01  5.79897165e-01  2.67389268e-01  1.17531931e+00
   1.93371698e-02  6.37126565e-02  7.67182648e-01  7.62426794e-01
  -9.33265761e-02 -3.93589810e-02 -2.02583060e-01  5.78050092e-02
  -4.97579008e-01  9.48017061e-01  3.37100595e-01  5.27204899e-03
   7.80655921e-01 -2.58164734e-01  3.55256051e-01  5.53894401e-01
  -1.79523349e-01 -4.86469924e-01  1.96335930e-02 -3.86671647e-02
  -5.37726998e-01 -5.13255835e-01 -3.00260894e-02 -7.24781513e-01
  -2.73833930e-01 -2.33292580e-01  1.36524752e-01  1.07165255e-01
   4.82608706e-01  1.80566728e-01 -1.55271152e-02  7.42785990e-01
  -1.05591357e-01  2.92421691e-02  1.12589888e-01  5.04947960e-01
  -6.63564086e-01 -3.82203192e-01 -2.12178025e-02  7.96833694e-01
  -5.15435815e-01  5.20290494e-01 -4.73016500e-02 -4.70899612e-01
   7.63762951e-01 -1.16149850e-01  1.65728524e-01 -3.29382807e-01
   3.12004965e-02 -1.44131169e-01 -2.35211328e-01 -6.07616961e-01
   1.58373684e-01 -2.70465076e-01 -8.26036558e-02  1.19223177e-01
   4.56342280e-01 -6.76587224e-01  8.44601169e-02  4.72692817e-01
   5.02843320e-01 -1.05621196e-01  5.57010531e-01 -4.40726161e-01
   1.04609692e+00  5.75706899e-01 -3.95371556e-01  2.96028554e-01
   6.27360165e-01  2.87777394e-01 -5.24773657e-01 -3.63711804e-01
  -7.39280343e-01 -1.61667228e-01 -6.39170051e-01 -5.55968344e-01
   4.27151710e-01 -2.32342463e-02  3.13307285e-01  8.18986475e-01
  -4.26761866e-01 -6.04057670e-01 -7.51004696e-01 -3.65441024e-01
  -2.61499166e-01 -4.47067678e-01  4.00948554e-01 -6.65847600e-01
  -8.42504054e-02  2.07080618e-01  5.56712925e-01 -4.88808095e-01
   5.64598143e-01 -3.01782608e-01  2.26117969e-01  2.33511835e-01
  -1.81823403e-01 -1.23301220e+00  6.83422327e-01 -4.60638762e-01
  -2.83520371e-01  3.11432391e-01  4.93827254e-01 -8.02181900e-01
  -1.32919803e-01 -1.38404205e-01 -1.54522300e-01 -4.45398092e-01
  -3.42441797e-01  4.52425510e-01 -1.61122367e-01 -2.50208944e-01
  -7.41894782e-01 -3.81574541e-01 -4.52458769e-01  1.31965831e-01
  -2.78921705e-02 -5.18300593e-01 -2.78073698e-01  1.43388942e-01
  -2.24166825e-01  5.88341415e-01  3.20524693e-01  2.36318052e-01
   4.25335348e-01  5.07853031e-01  3.61721605e-01  5.02801120e-01
   2.88677484e-01 -9.42427099e-01  6.16924241e-02 -6.00003265e-02
   1.73280969e-01  1.77327260e-01 -1.53541476e-01 -8.71616364e-01
   5.38373142e-02  2.76812881e-01  3.56380641e-01 -7.18399882e-01
   1.39268720e+00  1.22477032e-01  2.01744288e-01 -3.53503257e-01
   4.21014577e-01  8.37938786e-01  1.46479249e-01 -1.83152501e-02
  -5.07877946e-01  5.23033321e-01  3.26194257e-01  4.50126469e-01
   2.61302948e-01 -7.07344830e-01 -4.86341923e-01 -4.85283822e-01
   4.48006511e-01 -2.83410728e-01  5.08283615e-01 -8.06730688e-01
   2.13900715e-01  9.07569408e-01 -1.06403537e-01  3.58813740e-02
  -6.73506856e-01 -1.06879926e+00 -7.59588003e-01  2.07911238e-01
  -3.93795595e-02 -2.62069613e-01 -6.64253116e-01 -7.99105942e-01
  -3.69398087e-01 -4.96342212e-01  6.73203021e-02 -3.31453830e-01
  -2.85490006e-01  8.79595876e-01 -5.63996673e-01 -4.24108505e-01
  -8.76485646e-01 -1.65666357e-01  6.06968522e-01 -2.95833111e-01
   4.17538658e-02  3.95831406e-01 -9.44564164e-01 -3.71650606e-01
  -4.33763504e-01 -9.74422023e-02  2.95336336e-01  2.05112025e-01
  -1.22432686e-01 -1.54191414e-02  1.11591327e+00 -1.38443276e-01
  -3.15424412e-01 -2.23128945e-01  8.46224725e-01 -1.18066683e-01
  -7.08098054e-01  1.19434369e+00  2.45837584e-01 -4.89048570e-01
  -1.41430750e-01 -5.81849217e-01 -2.26176515e-01  2.67370343e-01
   2.25559860e-01 -2.91246235e-01 -2.68135577e-01 -1.17001452e-01
  -8.57913941e-02 -4.61572081e-01  1.57462820e-01 -4.52134430e-01
   2.65791446e-01  2.88941652e-01  4.12169024e-02 -3.28623593e-01
  -3.52900922e-01  9.79862437e-02  2.70650417e-01  4.96488154e-01
  -3.40423286e-01  2.60626227e-01  4.48867887e-01 -4.65638489e-02
   1.69863820e-01 -3.73556316e-01  3.91993344e-01 -4.25786883e-01
   2.59928793e-01 -8.66219699e-01 -1.20857187e-01  3.09223562e-01
  -5.32739997e-01 -2.86749721e-01  5.58166862e-01  2.75018632e-01
   9.24757063e-01  4.47654396e-01 -9.10175681e-01 -4.24102217e-01
  -2.89886206e-01  3.29875559e-01  2.62545556e-01 -3.44280809e-01
  -2.88170934e-01 -2.19375029e-01  3.67940784e-01 -2.54622638e-01
   8.81335080e-01  7.97828496e-01  1.06629021e-01 -7.27633178e-01
  -4.81455997e-02 -6.24907970e-01 -1.04934961e-01 -1.63841043e-02
  -1.06794763e+00 -9.04144943e-02 -4.39241230e-01 -5.87714136e-01
  -7.64074922e-01  8.57546210e-01 -1.37686888e-02  7.99575567e-01
  -2.44615510e-01  4.80447263e-01  7.63980687e-01  5.83022460e-02
   1.62513703e-01 -8.13162267e-01  8.15491378e-01 -2.81914264e-01
  -2.91416615e-01  4.63587552e-01  7.89036632e-01  1.06762454e-01
   1.08558500e+00 -1.12800680e-01  4.75001872e-01  4.23273057e-01
   1.06214479e-01 -2.53330946e-01 -9.58306611e-01  6.06323592e-02
   4.24992591e-01 -4.47617732e-02  7.27928519e-01  2.48854548e-01
   7.85713494e-02 -3.79184484e-01  6.36736691e-01 -5.10489643e-01
   6.41604885e-02  4.07381961e-03 -1.45046696e-01 -1.75153941e-01
   5.60345769e-01 -5.70880830e-01  2.91086644e-01  6.04303107e-02
   3.95796269e-01  1.94245398e-01 -2.83164799e-01 -4.56843674e-01
  -8.08350220e-02 -1.02575040e+00 -2.30313420e-01 -4.74355280e-01
  -6.13211095e-01 -4.97571230e-02 -1.86813727e-01 -2.65191227e-01
   6.08873665e-02  3.11823279e-01  8.78991634e-02 -2.09595367e-01
  -1.14672720e-01 -6.24234319e-01 -5.86277366e-01  6.88290522e-02
  -2.90080786e-01 -6.31061256e-01 -4.89734232e-01 -9.28382650e-02
  -1.14383966e-01 -9.70769748e-02 -9.18619335e-02  5.47263086e-01]
 [ 2.99092885e-02  1.24452621e-01  1.20235670e+00  6.08809516e-02
   3.94357443e-01  4.90970343e-01  6.59536362e-01 -3.79413158e-01
  -5.00318348e-01 -6.71136618e-01 -1.61053926e-01  4.42208409e-01
  -1.70174003e-01 -2.72415400e-01  4.71065521e-01  4.31171134e-02
  -5.45114279e-01 -6.79333746e-01  6.19631469e-01 -3.97937596e-01
   2.33087018e-01 -5.21399438e-01  4.51009691e-01  3.16668332e-01
   1.81812242e-01 -1.04335569e-01 -4.52606380e-01  1.01614618e+00
  -7.91684985e-02 -8.59109685e-02  2.60900229e-01 -6.85311973e-01
   5.02826929e-01 -1.94473013e-01 -2.67719597e-01 -9.32908878e-02
   9.39356387e-01  8.38707536e-02  6.25751674e-01  5.13175666e-01
  -1.06896698e+00 -3.23471695e-01 -2.76491791e-01 -1.89064980e-01
   2.67962754e-01 -4.56583261e-01  1.70239612e-01  2.98355848e-01
   2.28239596e-01  3.43766958e-01 -4.95057493e-01  7.18159437e-01
   2.71390975e-01  1.07981431e+00 -3.90747041e-01 -8.38899791e-01
   5.70843101e-01 -7.88631380e-01 -7.97532976e-01 -3.50597687e-02
  -7.70508468e-01 -5.72360158e-01  2.39767537e-01  1.85664237e-01
  -6.32209659e-01 -3.53943825e-01  3.32175761e-01 -7.95387268e-01
  -3.51913273e-01 -5.94687283e-01  1.31236568e-01 -4.49561298e-01
   9.50158760e-03  5.31847298e-01 -5.59432507e-01 -1.10709608e+00
   7.60532498e-01 -4.61160570e-01  5.75008467e-02  6.93535089e-01
  -2.21239954e-01 -9.70056280e-02  1.09231269e+00  1.73016772e-01
   1.08580863e+00 -5.67866683e-01  8.96449685e-01 -2.32182071e-01
  -2.23536700e-01 -5.83860278e-01 -9.87052143e-01  8.95568192e-01
   2.55631506e-01 -3.39618176e-01 -7.58193508e-02 -1.83490202e-01
  -3.42449039e-01  4.94872987e-01  4.50809449e-01 -3.25944275e-01
  -5.02573788e-01 -7.65623629e-01 -4.91019815e-01 -6.97760284e-01
  -9.68270525e-02  2.42754235e-03  7.92080045e-01 -1.11408189e-01
  -7.64585793e-01  8.22041854e-02  2.09263675e-02 -4.68213111e-01
   5.11611283e-01  3.56730074e-01  1.22114323e-01 -1.79764405e-01
  -7.96905696e-01  4.68098879e-01  1.37147531e-01  4.95900989e-01
  -2.50911921e-01  1.38541353e+00 -4.08873051e-01 -6.57310426e-01
   1.77149311e-01  4.63529766e-01  3.97047549e-01  7.03860998e-01
   5.45702040e-01  4.86384034e-01  6.10090718e-02  2.44799957e-01
  -4.79096472e-02 -4.28787917e-01 -4.43917871e-01 -8.06616545e-01
  -3.39903802e-01 -3.41334313e-01  5.71488142e-01  8.55043650e-01
  -3.36004764e-01 -3.24611396e-01  3.09796691e-01 -2.69413233e-01
   4.51109976e-01 -6.98295593e-01 -6.54853404e-01  6.54114127e-01
  -1.43605724e-01 -2.65717417e-01 -2.09182486e-01  3.46011132e-01
  -8.23718429e-01 -2.24027649e-01 -2.70761490e-01  5.58121920e-01
  -4.61736739e-01  8.26683223e-01 -1.26456189e+00  6.73035979e-01
   1.80487514e-01  1.22610354e+00 -4.77217376e-01 -2.11668923e-03
   6.68460190e-01  2.52747932e-03 -1.37477070e-01  1.47167575e-02
   4.60222006e-01 -3.87764394e-01  7.92957917e-02 -6.50735199e-01
